,feature,value,precision,recall,fbeta
39,occupation,Transport-moving,0.9586206896551724,0.86875,0.9114754098360656
40,occupation,Farming-fishing,0.981651376146789,0.9304347826086956,0.9553571428571428
41,occupation,Machine-op-inspct,0.9437229437229437,0.872,0.9064449064449064
42,occupation,Tech-support,0.9368421052631579,0.9434628975265018,0.9401408450704226
43,occupation,?,0.9518716577540107,0.9319371727748691,0.9417989417989419
44,occupation,Protective-serv,0.9509803921568627,0.919431279620853,0.9349397590361446
45,occupation,Armed-Forces,1.0,1.0,1.0
46,occupation,Priv-house-serv,1.0,1.0,1.0
47,relationship,Not-in-family,0.990578734858681,0.8598130841121495,0.9205753595997498
48,relationship,Husband,0.9513568868407578,0.9418722541399122,0.9465908126008321
49,relationship,Wife,0.9380888290713324,0.9355704697986578,0.9368279569892475
50,relationship,Own-child,1.0,0.7910447761194029,0.8833333333333333
51,relationship,Unmarried,0.9895287958115183,0.8669724770642202,0.9242053789731051
52,relationship,Other-relative,0.96875,0.8378378378378378,0.8985507246376812
53,race,White,0.9545520126965806,0.9296051707179992,0.9419134396355354
54,race,Black,0.9516129032258065,0.9147286821705426,0.932806324110672
55,race,Asian-Pac-Islander,0.9771863117870723,0.9311594202898551,0.953617810760668
56,race,Amer-Indian-Eskimo,1.0,0.8611111111111112,0.9253731343283582
57,race,Other,0.9166666666666666,0.88,0.8979591836734694
58,sex,Male,0.9547692307692308,0.9315520864605223,0.9430177784531226
59,sex,Female,0.9580731489741302,0.910941475826972,0.9339130434782609
60,native-country,United-States,0.95564805511698,0.9284618602705341,0.941858820200877
61,native-country,Cuba,0.9583333333333334,0.92,0.9387755102040817
62,native-country,Jamaica,0.8,0.8,0.8000000000000002
63,native-country,India,0.9523809523809523,1.0,0.975609756097561
64,native-country,?,0.9370629370629371,0.9178082191780822,0.9273356401384083
65,native-country,Mexico,1.0,0.9696969696969697,0.9846153846153847
66,native-country,South,0.9411764705882353,1.0,0.9696969696969697
67,native-country,Puerto-Rico,0.8461538461538461,0.9166666666666666,0.8799999999999999
68,native-country,Honduras,1.0,1.0,1.0
69,native-country,England,1.0,0.9,0.9473684210526316
70,native-country,Canada,0.9696969696969697,0.8205128205128205,0.8888888888888888
71,native-country,Germany,0.9512195121951219,0.8863636363636364,0.9176470588235294
72,native-country,Iran,0.9,1.0,0.9473684210526316
73,native-country,Philippines,0.9824561403508771,0.9180327868852459,0.9491525423728813
74,native-country,Italy,0.96,0.96,0.96
75,native-country,Poland,0.9166666666666666,0.9166666666666666,0.9166666666666666
76,native-country,Columbia,1.0,1.0,1.0
77,native-country,Cambodia,1.0,0.8571428571428571,0.923076923076923
78,native-country,Thailand,1.0,1.0,1.0
79,native-country,Ecuador,1.0,1.0,1.0
80,native-country,Laos,1.0,1.0,1.0
81,native-country,Taiwan,0.95,0.95,0.9500000000000001
82,native-country,Haiti,0.8,1.0,0.888888888888889
83,native-country,Portugal,1.0,1.0,1.0
84,native-country,Dominican-Republic,1.0,1.0,1.0
85,native-country,El-Salvador,1.0,1.0,1.0
86,native-country,France,1.0,1.0,1.0
87,native-country,Guatemala,1.0,1.0,1.0
88,native-country,China,1.0,0.95,0.9743589743589743
89,native-country,Japan,0.9565217391304348,0.9166666666666666,0.9361702127659574
90,native-country,Yugoslavia,0.8571428571428571,1.0,0.923076923076923
91,native-country,Peru,0.6666666666666666,1.0,0.8
92,native-country,Outlying-US(Guam-USVI-etc),1.0,1.0,1.0
93,native-country,Scotland,1.0,0.6666666666666666,0.8
94,native-country,Trinadad&Tobago,0.5,0.5,0.5
95,native-country,Greece,0.8888888888888888,1.0,0.9411764705882353
96,native-country,Nicaragua,1.0,1.0,1.0
97,native-country,Vietnam,1.0,1.0,1.0
98,native-country,Hong,1.0,0.8333333333333334,0.9090909090909091
99,native-country,Ireland,1.0,1.0,1.0
100,native-country,Hungary,1.0,1.0,1.0
101,native-country,Holand-Netherlands,1.0,1.0,1.0
